spv.floatFetch.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 3500

                              Capability Shader
                              Capability ImageGatherExtended
                              Capability StorageImageMultisample
                              Capability ImageCubeArray
                              Capability ImageRect
                              Capability SampledRect
                              Capability InputAttachment
                              Capability SparseResidency
                              Capability MinLod
                              Capability Sampled1D
                              Capability Image1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
                              Capability ImageBuffer
                              Capability ImageMSArray
                              Capability ImageQuery
                              Capability ImageGatherBiasLodAMD
                              Extension  "SPV_AMD_texture_gather_bias_lod"
          61_429: 23_3(fvec2) Load 59_26(dPdxy2)
           81_50: 22_1(float) CompositeExtract 61_428 2
           90_13: 22_1(float) ImageSampleDrefExplicitLod 61_427 61_428 81_50 Grad ConstOffset 61_429 61_429 44_2
           65_71:  32_10(ptr) AccessChain 59_69(texel) uint(0)
          61_430: 22_1(float) Load 65_71
         129_153: 22_1(float) FAdd 61_430 90_13
           65_72:  32_10(ptr) AccessChain 59_69(texel) uint(0)
                              Store 65_72 129_153
          61_431:        27_5 Load 59_8(s1DShadow)
          61_432: 23_4(fvec3) Load 59_6(c3)
          61_433: 22_1(float) Load 59_25(dPdxy1)
           81_51: 22_1(float) CompositeExtract 61_432 2
           90_14: 22_1(float) ImageSampleDrefExplicitLod 61_431 61_432 81_51 Grad ConstOffset 61_433 61_433 43_2
           65_73:  32_10(ptr) AccessChain 59_69(texel) uint(0)
          61_434: 22_1(float) Load 65_73
         129_154: 22_1(float) FAdd 61_434 90_14
           65_74:  32_10(ptr) AccessChain 59_69(texel) uint(0)
                              Store 65_74 129_154
          61_435:        27_6 Load 59_9(s2DShadow)
          61_436: 23_4(fvec3) Load 59_6(c3)
          61_437: 23_3(fvec2) Load 59_26(dPdxy2)
           81_52: 22_1(float) CompositeExtract 61_436 2
           90_15: 22_1(float) ImageSampleDrefExplicitLod 61_435 61_436 81_52 Grad ConstOffset 61_437 61_437 44_2
           65_75:  32_10(ptr) AccessChain 59_69(texel) uint(0)
          61_438: 22_1(float) Load 65_75
         129_155: 22_1(float) FAdd 61_438 90_15
           65_76:  32_10(ptr) AccessChain 59_69(texel) uint(0)
                              Store 65_76 129_155
          61_439:        27_8 Load 59_12(s1DArray)
          61_440: 23_3(fvec2) Load 59_4(c2)
          61_441: 22_1(float) Load 59_25(dPdxy1)
           88_25: 23_1(fvec4) ImageSampleExplicitLod 61_439 61_440 Grad ConstOffset 61_441 61_441 43_2
          61_442: 23_1(fvec4) Load 59_69(texel)
         129_156: 23_1(fvec4) FAdd 61_442 88_25
                              Store 59_69(texel) 129_156
          61_443:        27_9 Load 59_13(s2DArray)
          61_444: 23_4(fvec3) Load 59_6(c3)
          61_445: 23_3(fvec2) Load 59_26(dPdxy2)
           88_26: 23_1(fvec4) ImageSampleExplicitLod 61_443 61_444 Grad ConstOffset 61_445 61_445 44_2
          61_446: 23_1(fvec4) Load 59_69(texel)
         129_157: 23_1(fvec4) FAdd 61_446 88_26
                              Store 59_69(texel) 129_157
          61_447:       27_11 Load 59_15(s1DArrayShadow)
          61_448: 23_4(fvec3) Load 59_6(c3)
          61_449: 22_1(float) Load 59_25(dPdxy1)
           81_53: 22_1(float) CompositeExtract 61_448 2
           90_16: 22_1(float) ImageSampleDrefExplicitLod 61_447 61_448 81_53 Grad ConstOffset 61_449 61_449 43_2
           65_77:  32_10(ptr) AccessChain 59_69(texel) uint(0)
          61_450: 22_1(float) Load 65_77
         129_158: 22_1(float) FAdd 61_450 90_16
           65_78:  32_10(ptr) AccessChain 59_69(texel) uint(0)
                              Store 65_78 129_158
          61_451:       27_12 Load 59_16(s2DArrayShadow)
          61_452: 23_1(fvec4) Load 59_11(c4)
          61_453: 23_3(fvec2) Load 59_26(dPdxy2)
           81_54: 22_1(float) CompositeExtract 61_452 3
           90_17: 22_1(float) ImageSampleDrefExplicitLod 61_451 61_452 81_54 Grad ConstOffset 61_453 61_453 44_2
           65_79:  32_10(ptr) AccessChain 59_69(texel) uint(0)
          61_454: 22_1(float) Load 65_79
         129_159: 22_1(float) FAdd 61_454 90_17
           65_80:  32_10(ptr) AccessChain 59_69(texel) uint(0)
                              Store 65_80 129_159
          61_455: 23_1(fvec4) Load 59_69(texel)
                              ReturnValue 61_455
                              FunctionEnd
54_13(testTextureProjGrad(): 23_1(fvec4) Function None 33_2
          248_13:             Label
    59_70(texel):   32_1(ptr) Variable Function
                              Store 59_70(texel) 44_1
          61_456:        27_1 Load 59_1(s1D)
          61_457: 23_3(fvec2) Load 59_4(c2)
          61_458: 22_1(float) Load 59_25(dPdxy1)
            92_6: 23_1(fvec4) ImageSampleProjExplicitLod 61_456 61_457 Grad 61_458 61_458
          61_459: 23_1(fvec4) Load 59_70(texel)
         129_160: 23_1(fvec4) FAdd 61_459 92_6
                              Store 59_70(texel) 129_160
          61_460:        27_1 Load 59_1(s1D)
          61_461: 23_1(fvec4) Load 59_11(c4)
          61_462: 22_1(float) Load 59_25(dPdxy1)
           81_55: 22_1(float) CompositeExtract 61_461 3
           82_17: 23_1(fvec4) CompositeInsert 81_55 61_461 1
            92_7: 23_1(fvec4) ImageSampleProjExplicitLod 61_460 82_17 Grad 61_462 61_462
          61_463: 23_1(fvec4) Load 59_70(texel)
         129_161: 23_1(fvec4) FAdd 61_463 92_7
                              Store 59_70(texel) 129_161
          61_464:        27_2 Load 59_3(s2D)
          61_465: 23_4(fvec3) Load 59_6(c3)
          61_466: 23_3(fvec2) Load 59_26(dPdxy2)
            92_8: 23_1(fvec4) ImageSampleProjExplicitLod 61_464 61_465 Grad 61_466 61_466
          61_467: 23_1(fvec4) Load 59_70(texel)
         129_162: 23_1(fvec4) FAdd 61_467 92_8
                              Store 59_70(texel) 129_162
          61_468:        27_2 Load 59_3(s2D)
          61_469: 23_1(fvec4) Load 59_11(c4)
          61_470: 23_3(fvec2) Load 59_26(dPdxy2)
           81_56: 22_1(float) CompositeExtract 61_469 3
           82_18: 23_1(fvec4) CompositeInsert 81_56 61_469 2
            92_9: 23_1(fvec4) ImageSampleProjExplicitLod 61_468 82_18 Grad 61_470 61_470
          61_471: 23_1(fvec4) Load 59_70(texel)
         129_163: 23_1(fvec4) FAdd 61_471 92_9
                              Store 59_70(texel) 129_163
          61_472:        27_3 Load 59_5(s3D)
          61_473: 23_1(fvec4) Load 59_11(c4)
          61_474: 23_4(fvec3) Load 59_27(dPdxy3)
           92_10: 23_1(fvec4) ImageSampleProjExplicitLod 61_472 61_473 Grad 61_474 61_474
          61_475: 23_1(fvec4) Load 59_70(texel)
         129_164: 23_1(fvec4) FAdd 61_475 92_10
                              Store 59_70(texel) 129_164
          61_476:       27_13 Load 59_17(s2DRect)
          61_477: 23_4(fvec3) Load 59_6(c3)
          61_478: 23_3(fvec2) Load 59_26(dPdxy2)
           92_11: 23_1(fvec4) ImageSampleProjExplicitLod 61_476 61_477 Grad 61_478 61_478
          61_479: 23_1(fvec4) Load 59_70(texel)
         129_165: 23_1(fvec4) FAdd 61_479 92_11
                              Store 59_70(texel) 129_165
          61_480:       27_13 Load 59_17(s2DRect)
          61_481: 23_1(fvec4) Load 59_11(c4)
          61_482: 23_3(fvec2) Load 59_26(dPdxy2)
           81_57: 22_1(float) CompositeExtract 61_481 3
           82_19: 23_1(fvec4) CompositeInsert 81_57 61_481 2
           92_12: 23_1(fvec4) ImageSampleProjExplicitLod 61_480 82_19 Grad 61_482 61_482
          61_483: 23_1(fvec4) Load 59_70(texel)
         129_166: 23_1(fvec4) FAdd 61_483 92_12
                              Store 59_70(texel) 129_166
          61_484:       27_14 Load 59_18(s2DRectShadow)
          61_485: 23_1(fvec4) Load 59_11(c4)
          61_486: 23_3(fvec2) Load 59_26(dPdxy2)
           81_58: 22_1(float) CompositeExtract 61_485 2
           81_59: 22_1(float) CompositeExtract 61_485 3
           82_20: 23_1(fvec4) CompositeInsert 81_59 61_485 2
            94_3: 22_1(float) ImageSampleProjDrefExplicitLod 61_484 82_20 81_58 Grad 61_486 61_486
           65_81:  32_10(ptr) AccessChain 59_70(texel) uint(0)
          61_487: 22_1(float) Load 65_81
         129_167: 22_1(float) FAdd 61_487 94_3
           65_82:  32_10(ptr) AccessChain 59_70(texel) uint(0)
                              Store 65_82 129_167
          61_488:        27_5 Load 59_8(s1DShadow)
          61_489: 23_1(fvec4) Load 59_11(c4)
          61_490: 22_1(float) Load 59_25(dPdxy1)
           81_60: 22_1(float) CompositeExtract 61_489 2
           81_61: 22_1(float) CompositeExtract 61_489 3
           82_21: 23_1(fvec4) CompositeInsert 81_61 61_489 1
            94_4: 22_1(float) ImageSampleProjDrefExplicitLod 61_488 82_21 81_60 Grad 61_490 61_490
           65_83:  32_10(ptr) AccessChain 59_70(texel) uint(0)
          61_491: 22_1(float) Load 65_83
         129_168: 22_1(float) FAdd 61_491 94_4
           65_84:  32_10(ptr) AccessChain 59_70(texel) uint(0)
                              Store 65_84 129_168
          61_492:        27_6 Load 59_9(s2DShadow)
          61_493: 23_1(fvec4) Load 59_11(c4)
          61_494: 23_3(fvec2) Load 59_26(dPdxy2)
           81_62: 22_1(float) CompositeExtract 61_493 2
           81_63: 22_1(float) CompositeExtract 61_493 3
           82_22: 23_1(fvec4) CompositeInsert 81_63 61_493 2
            94_5: 22_1(float) ImageSampleProjDrefExplicitLod 61_492 82_22 81_62 Grad 61_494 61_494
           65_85:  32_10(ptr) AccessChain 59_70(texel) uint(0)
          61_495: 22_1(float) Load 65_85
         129_169: 22_1(float) FAdd 61_495 94_5
           65_86:  32_10(ptr) AccessChain 59_70(texel) uint(0)
                              Store 65_86 129_169
          61_496: 23_1(fvec4) Load 59_70(texel)
                              ReturnValue 61_496
                              FunctionEnd
54_14(testTextureProjGradoffset(): 23_1(fvec4) Function None 33_2
          248_14:             Label
    59_71(texel):   32_1(ptr) Variable Function
                              Store 59_71(texel) 44_1
          61_497:        27_1 Load 59_1(s1D)
          61_498: 23_3(fvec2) Load 59_4(c2)
          61_499: 22_1(float) Load 59_25(dPdxy1)
           92_13: 23_1(fvec4) ImageSampleProjExplicitLod 61_497 61_498 Grad ConstOffset 61_499 61_499 43_2
          61_500: 23_1(fvec4) Load 59_71(texel)
         129_170: 23_1(fvec4) FAdd 61_500 92_13
                              Store 59_71(texel) 129_170
          61_501:        27_1 Load 59_1(s1D)
          61_502: 23_1(fvec4) Load 59_11(c4)
          61_503: 22_1(float) Load 59_25(dPdxy1)
           81_64: 22_1(float) CompositeExtract 61_502 3
           82_23: 23_1(fvec4) CompositeInsert 81_64 61_502 1
           92_14: 23_1(fvec4) ImageSampleProjExplicitLod 61_501 82_23 Grad ConstOffset 61_503 61_503 43_2
          61_504: 23_1(fvec4) Load 59_71(texel)
         129_171: 23_1(fvec4) FAdd 61_504 92_14
                              Store 59_71(texel) 129_171
          61_505:        27_2 Load 59_3(s2D)
          61_506: 23_4(fvec3) Load 59_6(c3)
          61_507: 23_3(fvec2) Load 59_26(dPdxy2)
           92_15: 23_1(fvec4) ImageSampleProjExplicitLod 61_505 61_506 Grad ConstOffset 61_507 61_507 44_2
          61_508: 23_1(fvec4) Load 59_71(texel)
         129_172: 23_1(fvec4) FAdd 61_508 92_15
                              Store 59_71(texel) 129_172
          61_509:        27_2 Load 59_3(s2D)
          61_510: 23_1(fvec4) Load 59_11(c4)
          61_511: 23_3(fvec2) Load 59_26(dPdxy2)
           81_65: 22_1(float) CompositeExtract 61_510 3
           82_24: 23_1(fvec4) CompositeInsert 81_65 61_510 2
           92_16: 23_1(fvec4) ImageSampleProjExplicitLod 61_509 82_24 Grad ConstOffset 61_511 61_511 44_2
          61_512: 23_1(fvec4) Load 59_71(texel)
         129_173: 23_1(fvec4) FAdd 61_512 92_16
                              Store 59_71(texel) 129_173
          61_513:       27_13 Load 59_17(s2DRect)
          61_514: 23_4(fvec3) Load 59_6(c3)
          61_515: 23_3(fvec2) Load 59_26(dPdxy2)
           92_17: 23_1(fvec4) ImageSampleProjExplicitLod 61_513 61_514 Grad ConstOffset 61_515 61_515 44_2
          61_516: 23_1(fvec4) Load 59_71(texel)
         129_174: 23_1(fvec4) FAdd 61_516 92_17
                              Store 59_71(texel) 129_174
          61_517:       27_13 Load 59_17(s2DRect)
          61_518: 23_1(fvec4) Load 59_11(c4)
          61_519: 23_3(fvec2) Load 59_26(dPdxy2)
           81_66: 22_1(float) CompositeExtract 61_518 3
           82_25: 23_1(fvec4) CompositeInsert 81_66 61_518 2
           92_18: 23_1(fvec4) ImageSampleProjExplicitLod 61_517 82_25 Grad ConstOffset 61_519 61_519 44_2
          61_520: 23_1(fvec4) Load 59_71(texel)
         129_175: 23_1(fvec4) FAdd 61_520 92_18
                              Store 59_71(texel) 129_175
          61_521:       27_14 Load 59_18(s2DRectShadow)
          61_522: 23_1(fvec4) Load 59_11(c4)
          61_523: 23_3(fvec2) Load 59_26(dPdxy2)
           81_67: 22_1(float) CompositeExtract 61_522 2
           81_68: 22_1(float) CompositeExtract 61_522 3
           82_26: 23_1(fvec4) CompositeInsert 81_68 61_522 2
            94_6: 22_1(float) ImageSampleProjDrefExplicitLod 61_521 82_26 81_67 Grad ConstOffset 61_523 61_523 44_2
           65_87:  32_10(ptr) AccessChain 59_71(texel) uint(0)
          61_524: 22_1(float) Load 65_87
         129_176: 22_1(float) FAdd 61_524 94_6
           65_88:  32_10(ptr) AccessChain 59_71(texel) uint(0)
                              Store 65_88 129_176
          61_525:        27_3 Load 59_5(s3D)
          61_526: 23_1(fvec4) Load 59_11(c4)
          61_527: 23_4(fvec3) Load 59_27(dPdxy3)
           92_19: 23_1(fvec4) ImageSampleProjExplicitLod 61_525 61_526 Grad ConstOffset 61_527 61_527 44_3
          61_528: 23_1(fvec4) Load 59_71(texel)
         129_177: 23_1(fvec4) FAdd 61_528 92_19
                              Store 59_71(texel) 129_177
          61_529:        27_5 Load 59_8(s1DShadow)
          61_530: 23_1(fvec4) Load 59_11(c4)
          61_531: 22_1(float) Load 59_25(dPdxy1)
           81_69: 22_1(float) CompositeExtract 61_530 2
           81_70: 22_1(float) CompositeExtract 61_530 3
           82_27: 23_1(fvec4) CompositeInsert 81_70 61_530 1
            94_7: 22_1(float) ImageSampleProjDrefExplicitLod 61_529 82_27 81_69 Grad ConstOffset 61_531 61_531 43_2
           65_89:  32_10(ptr) AccessChain 59_71(texel) uint(0)
          61_532: 22_1(float) Load 65_89
         129_178: 22_1(float) FAdd 61_532 94_7
           65_90:  32_10(ptr) AccessChain 59_71(texel) uint(0)
                              Store 65_90 129_178
          61_533:        27_6 Load 59_9(s2DShadow)
          61_534: 23_1(fvec4) Load 59_11(c4)
          61_535: 23_3(fvec2) Load 59_26(dPdxy2)
           81_71: 22_1(float) CompositeExtract 61_534 2
           81_72: 22_1(float) CompositeExtract 61_534 3
           82_28: 23_1(fvec4) CompositeInsert 81_72 61_534 2
            94_8: 22_1(float) ImageSampleProjDrefExplicitLod 61_533 82_28 81_71 Grad ConstOffset 61_535 61_535 44_2
           65_91:  32_10(ptr) AccessChain 59_71(texel) uint(0)
          61_536: 22_1(float) Load 65_91
         129_179: 22_1(float) FAdd 61_536 94_8
           65_92:  32_10(ptr) AccessChain 59_71(texel) uint(0)
                              Store 65_92 129_179
          61_537: 23_1(fvec4) Load 59_71(texel)
                              ReturnValue 61_537
                              FunctionEnd
54_15(testTextureGather(): 23_1(fvec4) Function None 33_2
          248_15:             Label
    59_72(texel):   32_1(ptr) Variable Function
                              Store 59_72(texel) 44_1
          61_538:        27_2 Load 59_3(s2D)
          61_539: 23_3(fvec2) Load 59_4(c2)
            96_1: 23_1(fvec4) ImageGather 61_538 61_539 43_4
          61_540: 23_1(fvec4) Load 59_72(texel)
         129_180: 23_1(fvec4) FAdd 61_540 96_1
                              Store 59_72(texel) 129_180
          61_541:        27_9 Load 59_13(s2DArray)
          61_542: 23_4(fvec3) Load 59_6(c3)
            96_2: 23_1(fvec4) ImageGather 61_541 61_542 43_4
          61_543: 23_1(fvec4) Load 59_72(texel)
         129_181: 23_1(fvec4) FAdd 61_543 96_2
                              Store 59_72(texel) 129_181
          61_544:        27_4 Load 59_7(sCube)
          61_545: 23_4(fvec3) Load 59_6(c3)
            96_3: 23_1(fvec4) ImageGather 61_544 61_545 43_4
          61_546: 23_1(fvec4) Load 59_72(texel)
         129_182: 23_1(fvec4) FAdd 61_546 96_3
                              Store 59_72(texel) 129_182
          61_547:       27_10 Load 59_14(sCubeArray)
          61_548: 23_1(fvec4) Load 59_11(c4)
            96_4: 23_1(fvec4) ImageGather 61_547 61_548 43_4
          61_549: 23_1(fvec4) Load 59_72(texel)
         129_183: 23_1(fvec4) FAdd 61_549 96_4
                              Store 59_72(texel) 129_183
          61_550:       27_13 Load 59_17(s2DRect)
          61_551: 23_3(fvec2) Load 59_4(c2)
            96_5: 23_1(fvec4) ImageGather 61_550 61_551 43_4
          61_552: 23_1(fvec4) Load 59_72(texel)
         129_184: 23_1(fvec4) FAdd 61_552 96_5
                              Store 59_72(texel) 129_184
          61_553:        27_6 Load 59_9(s2DShadow)
          61_554: 23_3(fvec2) Load 59_4(c2)
          61_555: 22_1(float) Load 59_20(compare)
            97_1: 23_1(fvec4) ImageDrefGather 61_553 61_554 61_555
          61_556: 23_1(fvec4) Load 59_72(texel)
         129_185: 23_1(fvec4) FAdd 61_556 97_1
                              Store 59_72(texel) 129_185
          61_557:       27_12 Load 59_16(s2DArrayShadow)
          61_558: 23_4(fvec3) Load 59_6(c3)
          61_559: 22_1(float) Load 59_20(compare)
            97_2: 23_1(fvec4) ImageDrefGather 61_557 61_558 61_559
          61_560: 23_1(fvec4) Load 59_72(texel)
         129_186: 23_1(fvec4) FAdd 61_560 97_2
                              Store 59_72(texel) 129_186
          61_561:        27_7 Load 59_10(sCubeShadow)
          61_562: 23_4(fvec3) Load 59_6(c3)
          61_563: 22_1(float) Load 59_20(compare)
            97_3: 23_1(fvec4) ImageDrefGather 61_561 61_562 61_563
